X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
X,Y,speed,direction,angular_vel,DX,DY
-9.999988566951261,11.20744651370633,0.04999992823641533,39.511581383249194,1.4554195143805415,0.038574744387418036,0.03181166325566842
-9.961969696759358,11.239920478681753,0.04999992891888793,40.50242435764375,1.4752966812749264,0.03801887019190353,0.03247396497542354
-9.924564883853325,11.273099883904822,0.0499999295948691,41.574171142256546,1.594365746588556,0.0374048129060327,0.03317940522306806
-9.887827375897814,11.307016672309176,0.04999993026442144,42.71380435123348,1.5873468317837072,0.036737507955511006,0.03391678840435475
-9.851698357689612,11.341580918808656,0.04999993092760628,43.731984191747834,1.684464569737423,0.03612901820820191,0.03456424649947998
-9.816239286157915,11.376832123108128,0.049999931584484736,44.83156789225002,1.6595685463499745,0.03545907153169736,0.03525120429947215
-9.78139375968284,11.41268993269253,0.04999993223511674,45.82026663131969,1.7421601404486267,0.034845526475073996,0.03585780958440132
-9.747229211909483,11.449197150655593,0.049999932879561365,46.89857975294184,1.9087627910367428,0.03416454777335787,0.036507217963063
-9.713809841041048,11.486387727453353,0.049999933517876995,48.05720496181134,2.140609431872568,0.03341937086843494,0.0371905767977605
-9.681200930644057,11.524290924913956,0.04999993415012101,49.29390363642261,2.219478563449292,0.03260891039699132,0.037903197460602556
-9.649347636277037,11.562831307833791,0.04999993477635304,50.42656179906542,2.381283781874643,0.03185329436701956,0.038540382919835636
-9.618333103583229,11.602049827712184,0.04999993539663003,51.662578789032565,2.4044464355855486,0.03101453269380805,0.039218519878392755
-9.588111672303498,11.641882712273931,0.04999993601100881,52.812206960183254,2.3188564393937976,0.030221431279731092,0.03983288456174705
-9.55864635987523,11.682278120743991,0.04999993661954415,53.892154085231994,2.1484587612532726,0.02946531242826822,0.040395408470059735
-9.529902930494094,11.723190331508563,0.04999993722229186,54.909519632800304,2.014006713300064,0.0287434293811355,0.04091221076457252
-9.501912170183527,11.764621130670191,0.0499999378193089,55.95693287581827,1.806818571864638,0.027990760310567353,0.04143079916162762
-9.474628417738074,11.80652090028249,0.049999938410646046,56.92914785337491,1.5434063854480153,0.027283752445452336,0.04189976961229824
-9.448003047622281,11.848842095514156,0.049999938996361,57.8249290539483,1.4401619002183212,0.026625370115793245,0.042321195231666664
-9.422119586470659,11.891621066942495,0.04999993957650512,58.823921057347754,1.4629642788484147,0.0258834611516221,0.04277897142833886
-9.397045507420398,11.93487941382374,0.04999994015113325,59.901891133006416,1.5844249399640584,0.02507407905026149,0.0432583468812453
-9.3728403459358,11.978629890730142,0.04999994072029556,61.04622726379681,1.5793572975102437,0.024205161484598392,0.04375047690640166
-9.34941914200933,12.02280501195287,0.04999994128404604,62.06791572577722,1.4747898229283496,0.023421203926469403,0.04417512122272882
-9.326708144414665,12.067349425435394,0.04999994184243461,62.98521023436958,1.4956819903077927,0.02271099759466466,0.044544413482523026
-9.304783450143072,12.11228606995467,0.04999994239551382,63.99214326422162,1.4116036516420587,0.02192469427159338,0.044936644519276925
-9.283565630529864,12.157560769569333,0.04999994294333257,64.89003741762583,1.4485857008761207,0.021217819613207567,0.04527469961466224
-9.263129125516073,12.203193472879772,0.04999994348594027,65.87488437893994,1.37707059751068,0.020436505013790907,0.04563270331043867
-9.243391513465038,12.24913279234431,0.04999994402338994,66.74944957404908,1.423798318416625,0.01973761205103486,0.045939319464539
-9.22442741950338,12.295396791261277,0.04999994455572627,67.71076625541181,1.3597861493762764,0.018964093961658435,0.04626399891696664
-9.206152999002557,12.341937526791158,0.04999994508300208,68.56233191371416,1.2089650917191146,0.018274420500823396,0.046540735529880806
-9.188492999489233,12.388714860807951,0.049999945605262934,69.3168102619628,1.1937726940646445,0.017659999513323754,0.046777334016793404
-9.171526670951698,12.435748235216078,0.0499999461225569,70.16412728734021,1.2850039394026769,0.01696632853753499,0.047033374408126605
-9.15532051044861,12.483048922581528,0.0499999466349304,71.08751564374616,1.4592578868599768,0.01620616050308854,0.04730068736544979
-9.13993579939673,12.530623131771973,0.04999994714243296,72.07965205691733,1.6978483915778715,0.015384711051879663,0.047574209190445416
-9.125434114018866,12.578473898596707,0.04999994764510863,73.14000776288353,1.7826362527128579,0.014501685377863893,0.04785076682473388
-9.111726047777701,12.62655803043072,0.049999948143002425,74.08794221732794,1.7463422107174773,0.013708066241164829,0.04808413183401328
-9.09874065515289,12.674842338875582,0.049999948636163825,74.9472563134945,1.8185106977339602,0.012985392624811354,0.048284308444861423
-9.086572952230625,12.72333916266912,0.049999949124633986,75.9154008296905,1.7723935796561274,0.012167702922264212,0.04849682379353837
-9.075151626518997,12.77201716878931,0.049999949608457744,76.79553470290595,1.8369691064810343,0.011421325711628683,0.048678006120189465
-9.064572032125088,12.820885023164461,0.04999995008768137,77.78433034859103,1.7850307203924631,0.01057959439390821,0.04886785437515151
-9.054761392793623,12.869913039768695,0.04999995056234733,78.68440874316774,1.8451864674576366,0.009810639331465865,0.04902801660423428
-9.045814497040228,12.919106008368184,0.0499999510324996,79.69208731446466,1.789931661696811,0.008946895753394912,0.049192968599488296
-9.037656618218657,12.968435960354304,0.049999951498180185,80.60976977913268,1.8476349862358121,0.008157878821570819,0.049329951986120335
-9.030381532551049,13.017903811777977,0.04999995195943298,81.63365853339445,1.7906001965657385,0.007275085667608039,0.049467851423672826
-9.02391243764379,13.067483505733396,0.049999952416298545,82.56611684018316,1.8470432177653606,0.0064690949072581105,0.049579693955418946
-9.018341909992579,13.117172181591899,0.049999952868820884,83.60335979115,1.7891464595689102,0.0055705276512121316,0.04968867585850312
-9.01359114984194,13.166945925771909,0.04999995331703811,84.54780005505457,1.845029868432767,0.004750760150638911,0.04977374418001013
-9.009751483490454,13.216798231018615,0.0499999537609931,85.5957263096108,1.9900740953600287,0.003839666351485249,0.0498523052467057
-9.006903346149587,13.266717000372058,0.049999954200725956,86.7345044436384,2.001294497052404,0.0028481373408677513,0.04991876935344308
-9.004961639990839,13.316679238520711,0.04999995463627631,87.77440698326976,2.1107369021965394,0.0019417061587478912,0.049962238148653526
-9.004016930023477,13.366670268014493,0.04999995506768594,88.9173767262355,2.296963346007467,0.0009447099673618453,0.04999102949378198
-9.004151960887887,13.416670041175648,0.04999995549499252,90.15473429851156,2.339560668177132,-0.00013503086440991297,0.04999977316115434
-9.005285811073602,13.466657139266873,0.04999995591823512,91.29940913619907,2.2693737401475724,-0.0011338501857149907,0.04998709809122559
-9.007353570091686,13.516614320996734,0.049999956337452724,92.3701552871048,2.1111284396182977,-0.002067759018084203,0.04995718172986052
-9.010297648104881,13.566527526463046,0.04999995675268238,93.3756203025964,1.8845784570014035,-0.002944078013195295,0.049913205466312505
-9.01406151167096,13.616385615550518,0.049999957163965145,94.31715752368449,1.6054468142462817,-0.003763863566078385,0.049858089087472024
-9.018585310972124,13.666180504816568,0.049999957571335574,95.19099521762244,1.4894711742780755,-0.004523799301164644,0.04979488926604958
-9.023963376671551,13.715890385190772,0.049999957974832324,96.17476020934613,1.2987155591025932,-0.005378065699426671,0.04970988037420376
-9.030106861863002,13.765511483799663,0.04999995837449218,97.05775635556569,1.1514788430197678,-0.006143485191451248,0.049621098608891856
-9.037009271550748,13.815032717806291,0.04999995877034967,97.9349259196846,1.1404255359956978,-0.006902409687745248,0.04952123400662778
-9.044734890248119,13.864432219139694,0.04999995916244345,98.88852396327351,1.2360646673356026,-0.007725618697371317,0.04939950133340254
-9.053334535129837,13.913687087558875,0.04999995955080893,99.9037186857814,1.3131513251780929,-0.00859964488171805,0.049254868419181363
-9.062774317686733,13.962787866563167,0.049999959935481425,100.88251694721137,1.3751021279649955,-0.009439782556896148,0.04910077900429144
-9.073028301611014,14.011725090077906,0.04999996031649427,101.83417291826675,1.3230943896802234,-0.01025398392428123,0.048937223514739614
-9.08399802647928,14.060506861321933,0.04999996069388473,102.67348153991664,1.384964704460433,-0.010969724868266084,0.04878177124402683
-9.095754365371864,14.109105056788563,0.049999961067685006,103.59910680185276,1.332619541149753,-0.011756338892583429,0.04859819546662969
-9.108202116552885,14.157530769321577,0.049999961437932255,104.41569584978059,1.3939828851919152,-0.01244775118102126,0.048425712533013865
-9.121413904567367,14.205753635660354,0.049999961804657655,105.32155849547462,1.5443007825779622,-0.013211788014482195,0.04822286633877759
-9.13545215049107,14.253742424644622,0.04999996216789535,106.30587540968814,1.7637744034808969,-0.014038245923702064,0.04798878898426828
-9.150375366243342,14.301463425099143,0.049999962527678625,107.36540308296289,2.0366249754000463,-0.014923215752272512,0.04772100045452099
-9.166242468638508,14.348878943128442,0.049999962884040475,108.50227336570444,2.350327073272135,-0.0158671023951662,0.04741551802929855
-9.18311554397682,14.39594587050139,0.04999996323701303,109.72230570562266,2.4917073754062318,-0.01687307533831195,0.047066927372947376
-9.200910732312366,14.442671962043125,0.04999996358662873,110.84886020898615,2.4974776794389775,-0.01779518833554583,0.04672609154173557
-9.219566574961933,14.48906114104349,0.0499999639329194,111.90798720526358,2.600379884379225,-0.01865584264956688,0.04638917900036432
-9.239181892906345,14.535052833005546,0.049999964275917845,113.09810157169663,2.576218705469637,-0.01961531794441207,0.045991691962056436
-9.259695860475727,14.580650789057643,0.04999996461565375,114.22240266700386,2.45272913815358,-0.020513967569382174,0.04559795605209693
-9.28105750021199,14.625857833232145,0.04999996495216014,115.29209307284488,2.4553584678164526,-0.021361639736262816,0.04520704417450183
-9.303363367563717,14.67060651824338,0.049999965285464354,116.4948683192409,2.5572716955794634,-0.02230586735172757,0.04474868501123552
-9.326691373499878,14.714830953803414,0.04999996561559994,117.81125784818931,2.7369242039043136,-0.023328005936161134,0.04422443556003408
-9.351107937785734,14.758463831117835,0.049999965942594655,119.23098255764506,2.773801205779297,-0.024416564285855813,0.04363287731442078
-9.37653414853399,14.801516176392333,0.049999966266481816,120.56560117989994,2.9019261629501805,-0.025426210748255684,0.043052345274498194
-9.403043088732833,14.843910430109835,0.04999996658728644,122.01756062877189,3.1014390878138576,-0.02650894019884298,0.04239425371750194
-9.430696746509122,14.885567025051058,0.04999996690504167,123.57812598556617,3.153181087161269,-0.027653657776289364,0.04165659494122309
-9.459418269071604,14.9264946546388,0.04999996721977451,125.0597824605595,3.088989801920128,-0.028721522562481283,0.040927629587741876
-9.489145765331148,14.96669754905315,0.049999967531515366,126.48058144603405,2.9343732148186628,-0.02972749625954485,0.040202894414349544
-9.519824397490785,15.006179422271675,0.049999967840289664,127.84830769754345,2.9129717179383614,-0.03067863215963662,0.039481873218525365
-9.551525979239093,15.044844736563288,0.04999996814612874,129.3482295178037,2.793214107930712,-0.03170158174830817,0.03866531429161313
-9.584180037344959,15.082709090963247,0.04999996844905966,130.77434432103698,2.5968731441146287,-0.03265405810586586,0.037864354399959055
-9.617721845740993,15.11978932780763,0.04999996874910878,132.13166588008028,2.341315929767567,-0.033541808396034156,0.03708023684438366
-9.65208831729138,15.156106576296578,0.04999996904630508,133.41911376462133,2.243615836424768,-0.034366471550386635,0.03631724848894713
-9.687330069212528,15.191575095515692,0.049999969340674785,134.8162535038696,2.0669194412276357,-0.035241751921148534,0.03546851921911376
-9.72336592067433,15.226236520365923,0.04999996963224397,136.11374764815173,2.0320376821385233,-0.03603585146180244,0.03466142485023127
-9.760229698271607,15.260016083615968,0.04999996992104286,137.49988624356035,1.9051810154005477,-0.03686377759727577,0.03377956325004483
-9.797834331214254,15.292968907500407,0.04999997020709266,138.772016024589,1.7063932804083355,-0.0376046329426476,0.03295282388443965
-9.836102085722832,15.325149274401895,0.04999997049042234,139.9386329707607,1.65497706918703,-0.03826775450857767,0.03218036690148729
-9.875061849968006,15.356488289176887,0.049999970771059,141.1869970224458,1.5159325293031958,-0.038959764245174,0.03133901477499279
-9.914630438163169,15.387055002005471,0.04999997104902666,142.31393331949408,1.5116093519170835,-0.039568588195162846,0.03056671282858403
-9.954829823805623,15.416787249253286,0.049999971324350995,143.51265052794145,1.6127671340887202,-0.04019938564245429,0.029732247247814314
-9.995671582014548,15.445630757120917,0.049999971597055916,144.76927108189568,1.7960071452219633,-0.04084175820892533,0.02884350786763079
-10.03716195136858,15.473533202131767,0.049999971867166905,146.07900501933392,2.0426716047916633,-0.04149036935403139,0.027902445010850485
-10.079305004753971,15.500439711842763,0.04999997213471075,147.44353605910763,2.3379408947198486,-0.04214305338539148,0.026906509710995508
-10.122104361924201,15.52628951388817,0.04999997239970872,148.86901419186256,2.6700945467456156,-0.04279935717022987,0.02584980204540699
-10.16556378645899,15.55101350396511,0.049999972662188814,150.36452846646029,3.0299075130617132,-0.04345942453478813,0.02472399007694115
-10.209686929860089,15.574532549622276,0.04999997292217116,151.9409581902602,3.3085210881426725,-0.044123143401099796,0.02351904565716545
-10.254440509318433,15.596828613033438,0.049999973179681675,153.5176883720373,3.420928387997855,-0.04475357945834446,0.022296063411161526
-10.299764210608265,15.617941629039331,0.049999973434742544,155.02261241168878,3.402816585293433,-0.04532370128983132,0.021113016005893215
-10.345609359714826,15.637897071207712,0.049999973687377956,156.47750708738218,3.2827940726296525,-0.04584514910656168,0.01995544216838141
-10.391933286645205,15.656714382054663,0.049999973937611464,157.89244614268782,3.0837170306623567,-0.04632392693037879,0.018817310846950264
-10.43869591180951,15.674413373729042,0.04999997418546409,159.26905511774473,2.823778547932557,-0.046762625164305405,0.017698991674379272
-10.485857896496428,15.691018934348538,0.04999997443096168,160.6030220001233,2.5174010971042637,-0.04716198468691779,0.016605560619495918
-10.5333798666611,15.706564345860649,0.04999997467412193,161.88601732779242,2.175966430601605,-0.047521970164671856,0.015545411512110974
-10.581222334762238,15.721093479953545,0.049999974914971,163.10714772025486,1.808411285899001,-0.04784246810113757,0.014529134092896356
-10.629346030147337,15.734662100290038,0.04999997515353082,164.25404259762942,1.4217125252042933,-0.0481236953850992,0.013568620336492643
-10.677712416250179,15.747338465476217,0.049999975389819366,165.31365411530751,1.021281337316451,-0.04836638610284183,0.012676365186178984
-10.726284228495922,15.759203397736918,0.04999997562386199,166.2728342995389,0.6112827824189271,-0.04857181224574347,0.011864932260701622
-10.775025913104567,15.770349956267689,0.049999975855679266,167.1187403574923,0.1948941622335949,-0.04874168460864503,0.011146558530770179
-10.82390388529594,15.780882830661188,0.049999976085291886,167.83910860796402,-0.22548663794793405,-0.04887797219137191,0.01053287439349937
-10.87288655651207,15.79091754798681,0.049999976312721,168.42242898428566,-0.648073635657521,-0.048982671216130313,0.010034717325622111
-10.921944104838259,15.80057956672116,0.04999997653798768,168.85804522603934,-1.071558486338139,-0.04905754832618925,0.009662018734349687
-10.971047981527436,15.81000331174136,0.049999976761111,169.13620039370113,-1.4950032332364678,-0.04910387668917693,0.009423745020200158
-11.020170160217667,15.819331187112352,0.049999976982112386,169.24804295710285,-1.7144811402497597,-0.049122178690231166,0.009327875370992444
-11.069312158354801,15.828554079239641,0.04999997720101204,169.37047001070596,-1.977328318040096,-0.04914199813713438,0.009222892127288773
-11.118441983527344,15.837841598838494,0.049999977417831645,169.29511008752144,-2.071059867435562,-0.049129825172542496,0.009287519598853322
-11.167558567167012,15.84719889411153,0.04999997763258768,169.2137259692554,-2.032776197351926,-0.049116583639667866,0.00935729527303586
-11.216658732296187,15.856641963994695,0.049999977845301385,169.11365098875228,-2.0953876802054827,-0.049100165129175366,0.009443069883165123
-11.265707868006546,15.866346606783928,0.049999978055993016,168.80825939387856,-2.03470916762719,-0.04904913571035863,0.009704642789232665
-11.31470489821105,15.87631098622308,0.049999978264679786,168.5046926705525,-1.8783750985420482,-0.048997030204503744,0.009964379439152182
-11.36364838653819,15.886535114426005,0.04999997847138268,168.20078432215263,-1.6483840779647998,-0.04894348832714002,0.010224128202924732
-11.412537815090653,15.897014696642206,0.04999997867612108,167.90157212251563,-1.3621772323286014,-0.0488894285524637,0.010479582216200711
-11.461374587009466,15.907736991006812,0.049999978878909924,167.6169739161551,-1.033520167021512,-0.04883677191881297,0.01072229436460681
-11.510162783455518,15.918678188177095,0.049999979079771606,167.36002769459435,-0.6732228147381911,-0.04878819644605237,0.010941197170282635
-11.558909686647073,15.929801917637393,0.0499999792787229,167.14557535575634,-0.289725708784034,-0.048746903191554836,0.011123729460297938
-11.607626067259494,15.941058569342255,0.04999997947578367,166.9892933986763,0.11042361114353477,-0.04871638061242045,0.011256651704862009
-11.656326228647856,15.95238518612948,0.04999997967096764,166.9069931930742,0.31891057855165894,-0.04870016138836242,0.011326616787224353
-11.704991021353932,15.963862813815762,0.049999979864298154,166.72926440363074,0.579660592262059,-0.04866479270607549,0.011477627686282688
-11.75364434256662,15.975388972783703,0.04999998005578872,166.6721191354577,0.8808305082448598,-0.04865332121268828,0.011526158967940958
-11.802310522527694,15.986860718620433,0.04999998024545806,166.7361894380235,1.0097350758877988,-0.04866617996107436,0.011471745836729497
-11.850977492091564,15.998329115055945,0.04999998043332342,166.74013278155516,1.2066986456880597,-0.048666969563869955,0.011468396435512673
-11.899674418367264,16.009669636791724,0.04999998061940189,166.89063371944744,1.2536426064359136,-0.048696926275699326,0.011340521735778708
-11.948392159638683,16.02092040413367,0.04999998080371157,166.99621430642472,1.386495865622207,-0.04871774127141926,0.011250767341945078
-11.997160423516451,16.031950115688176,0.049999980986269094,167.25605764004385,1.383605612772466,-0.04876826387776845,0.011029711554506605
-12.045970144813795,16.042794894320537,0.04999998116708949,167.47323501858423,1.2747273597501498,-0.048809721297343955,0.010844778632360885
-12.09481462142504,16.053482047318077,0.04999998134619002,167.6581994784419,1.185270409427833,-0.04884447661124547,0.01068715299754075
-12.143704689263451,16.06395866027813,0.04999998152358759,167.90505260751442,1.0102710899327765,-0.048890067838410545,0.010476612960051312
-12.192631679668859,16.074261464740957,0.04999998169929752,168.10866709203458,0.7691994174895336,-0.04892699040540727,0.010302804462828163
-12.241586950670962,16.084429042055376,0.04999998187333786,168.2669785548056,0.6807907486578025,-0.04895527100210373,0.010167577314419418
-12.290593262776191,16.094347690068965,0.04999998204572264,168.55816555215338,0.509498749117719,-0.0490063121052291,0.009918648013588438
-12.339636125846733,16.104084003718967,0.04999998221646765,168.77126228356937,0.2738828854151859,-0.04904286307054129,0.00973631365000216
-12.388702075879342,16.113703296102333,0.0499999823855892,168.90794365143717,-0.011280128373225173,-0.049065950032609607,0.00961929238336623
-12.437777583902335,16.123273707148666,0.049999982553102965,168.96501832659789,-0.13099904626993475,-0.049075508022992764,0.00957041104633305
-12.486878941138404,16.132710602267217,0.04999998271902253,169.12085740804235,-0.323795625312285,-0.049101357236068566,0.009436895118550837
-12.535987653260818,16.14210914907055,0.049999982883363416,169.16560227564486,-0.37019110803985267,-0.049108712122414744,0.009398546803332408
-12.585116250926545,16.151403189957797,0.04999998304614357,169.28750600902933,-0.5050348325436258,-0.049128597665726303,0.009294040887247945
-12.634244315190795,16.16070005084658,0.04999998320737394,169.28421722503273,-0.6074856645702366,-0.049128064264250426,0.009296860888781566
-12.683367989295888,16.170020081915418,0.04999998336707261,169.25719374795628,-0.684425863118432,-0.04912367410509333,0.00932003106883883
-12.732482550260587,16.179388019456322,0.049999983525250674,169.20131251703802,-0.63974533647374,-0.04911456096469813,0.009367937540904592
-12.78159791954886,16.188751718931925,0.049999983681926076,169.2062565282127,-0.7033908118049365,-0.049115369288273314,0.009363699475603227
-12.830692197715186,16.198225378997538,0.0499999838371109,169.07795399224045,-0.6488985550356613,-0.04909427816632572,0.009473660065612677
-12.879776253076953,16.20775186357083,0.04999998399081965,169.01629844624,-0.7054409458152064,-0.0490840553617673,0.009526484573292748
-12.92882862650717,16.217440159353345,0.04999998414306774,168.8273555755328,-0.6459370182547558,-0.049052373430217955,0.009688295782513734
-12.977861214648916,16.227228097313354,0.04999998429386787,168.71094481299016,-0.49579526631543136,-0.04903258814174549,0.00978793796000943
-13.026884699092427,16.237061530962915,0.04999998444323256,168.6577770883938,-0.47859278188679594,-0.04902348444351112,0.00983343364956113
-13.075877653591538,16.247045962272008,0.04999998459117714,168.48124506627786,-0.36272207480380875,-0.04899295449911101,0.009984431309092656
-13.124853972124109,16.25711168116178,0.04999998473771535,168.38616561118943,-0.16993950104035072,-0.04897631853257067,0.010065718889773478
-13.173826829556731,16.26719422663256,0.049999984882860234,168.36648008794188,-0.12088391669385068,-0.04897285743262181,0.010082545470780246
-13.222776863706887,16.277387001493267,0.0499999850266225,168.23748727775768,0.01840877537983479,-0.048950034150156085,0.010192774860705356
-13.271721098647513,16.28760758772788,0.04999998516902113,168.2049323048504,0.02479220248892387,-0.04894423494062572,0.010220586234613194
-13.320642591216652,16.2979364838845,0.04999998531006341,168.078111662447,0.1301733532478617,-0.04892149256913925,0.010328896156618583
-13.369560483461706,16.30828241851013,0.04999998544976389,168.05815588081558,0.3129953231775142,-0.04891789224505416,0.010345934625632935
-13.41849233518741,16.318562128890658,0.04999998558813647,168.13571092895276,0.35274325248194477,-0.04893185172570469,0.010279710380526552
-13.467421931679551,16.328852569096785,0.04999998572519345,168.12314679639147,0.48344908196880754,-0.04892959649214035,0.010290440206127016
-13.516369498078856,16.3390571920531,0.04999998586094682,168.22361898852498,0.481993189573405,-0.04894756639930442,0.010204622956315745
-13.565320717196977,16.34924427929091,0.04999998599540911,168.24414476350887,0.5802798971907642,-0.048951219118121614,0.010187087237810033
-13.614296631450381,16.359311971971103,0.049999986128593826,168.3838568569577,0.5534553735622267,-0.048975914253404085,0.010067692680191698
-13.663283574881069,16.36932586229254,0.04999998626050995,168.44679191959565,0.42873970900689257,-0.048986943430687546,0.010013890321438623
-13.712270213807178,16.379341242756627,0.04999998639117244,168.4450490541611,0.4311801561717879,-0.04898663892610955,0.010015380464086121
-13.76127809990393,16.389252133351697,0.04999998652059382,168.5672360376443,0.33035935734268035,-0.04900788609675111,0.009910890595069333
-13.810293355011906,16.39912651594396,0.049999986648781844,168.60991485430029,0.3522684077496036,-0.04901525510797633,0.00987438259226181
-13.859335143647272,16.40886826347813,0.04999998677575254,168.76491495518704,0.2672743646674545,-0.04904178863536579,0.009741747534171452
-13.9083881994863,16.418553117788075,0.04999998690151527,168.83137599466002,0.09874536935988629,-0.0490530558390283,0.009684854309945479
-13.95743904690006,16.428249151544225,0.04999998702608181,168.81831772322434,0.0686331291749534,-0.04905084741375987,0.009696033756149802
-14.0065057872018,16.437864436829027,0.04999998714946339,168.91262389276508,-0.05595950602457517,-0.04906674030173974,0.009615285284802155
-14.055572108510544,16.447481860620996,0.04999998727167152,168.91012675089635,-0.051021121073284305,-0.049066321308744776,0.00961742379196906
-14.10465389487511,16.45702004632558,0.04999998739271851,169.00264016625567,-0.14775913207739885,-0.049081786364565616,0.00953818570458509
-14.153733540364435,16.466569242621794,0.04999998751261267,168.98978666352127,-0.12077857772691623,-0.049079645489324975,0.00954919629621287
-14.202825888902913,16.476052916915737,0.04999998763136841,169.06626743525473,-0.20015630372672794,-0.04909234853847799,0.009483674293942812
-14.25191286895608,16.485564339740936,0.04999998774899535,169.0338803242622,-0.15957543160294993,-0.049086980053166585,0.009511422825198679
-14.301008967217742,16.49502858413927,0.04999998786550057,169.0889432912916,-0.22836268525882858,-0.04909609826166239,0.009464244398333932
-14.350096039632495,16.50453953150738,0.049999987980900565,169.0344353428518,-0.17959225702942389,-0.04908707241475341,0.009510947368109868
-14.39918859563495,16.5140221342443,0.0499999880952025,169.06751815165805,-0.24209776764997484,-0.04909255600245466,0.009482602736920143
-14.448268569840803,16.523569644537282,0.0499999882084164,168.9917550591375,-0.188555139144107,-0.04907997420585275,0.009547510292982508
-14.497350699080629,16.53310607056282,0.04999998832055415,169.00469453261576,-0.24747721151155844,-0.049082129239826244,0.009536426025537281
-14.546417023403746,16.54272348500649,0.04999998843162551,168.91013792763763,-0.191282310784267,-0.04906632432311753,0.009617414443670924
-14.595482613031212,16.552344647549212,0.04999998854164203,168.90576118544743,-0.24827708906085677,-0.049065589627465656,0.009621162542721606
-14.644529581906781,16.56206029004882,0.0499999886506106,168.79541241908876,-0.1907154134136169,-0.04904696887556881,0.009715642499607213
-14.693573384839878,16.571791901925273,0.04999998875854273,168.77675670525994,-0.24677326684468603,-0.04904380293309707,0.009731611876453883
-14.74259615512024,16.581628917762615,0.04999998886545043,168.65359142313176,-0.1886011366183348,-0.04902277028036117,0.009837015837341312
-14.791613753182578,16.591491674848395,0.049999988971339594,168.6235045580815,-0.14265669225997762,-0.04901759806233841,0.009862757085780771
-14.840624303276156,16.601389396159234,0.049999989076221045,168.58263259844415,-0.0049124921050617,-0.049010550093578686,0.009897721310839103
-14.889642647348436,16.61124844593202,0.04999998918010595,168.62783798401176,0.0010562893487544092,-0.04901834407228023,0.009859049772785511
-14.938650899220868,16.621157541587472,0.04999998928300426,168.56933515798633,0.1068252878697489,-0.049008251872431075,0.00990909565545195
-14.987666027614951,16.631032567005352,0.04999998938492172,168.60916406189128,0.08730982351398446,-0.04901512839408362,0.009875025417880323
-15.036671622906683,16.64095479350399,0.04999998948587156,168.5539834580338,0.1728477742874962,-0.04900559529173165,0.009922226498638054
-15.085685707054619,16.650835001686268,0.04999998958586015,168.60310569941362,0.13734150319938154,-0.04901408414793629,0.009880208182277528
-15.134692537553109,16.660751126583747,0.04999998968490023,168.56111721181355,0.21030158326685855,-0.04900683049848986,0.009916124897479506
-15.183710527036446,16.67061194223516,0.04999998978299559,168.6257740434939,0.1649561292744648,-0.04901798948333713,0.009860815651411059
-15.232724163909587,16.68049437050376,0.049999989880160856,168.60051055096605,0.23026742823740004,-0.04901363687314131,0.009882428268600307
-15.281751848711215,16.690306868688843,0.04999998997639927,168.68224545589234,0.17901878404215335,-0.04902768480162756,0.00981249818508445
-15.330778089983937,16.700126577128575,0.04999999007172421,168.67381915203978,0.2398125162537216,-0.04902624127272226,0.009819708439732011
-15.379821042545917,16.709862480816355,0.04999999016614203,168.7717430421291,0.18514139185862863,-0.04904295256197955,0.009735903687779768
-15.428865158644053,16.719592522035118,0.049999990259661585,168.77859197297028,0.1417369837109344,-0.04904411609813586,0.009730041218762864
-15.477912616375884,16.729305705101115,0.049999990352292314,168.79828585672675,0.10742717222438775,-0.049047457731830946,0.009713183065997555
-15.526964830208398,16.73899484141627,0.04999999044404269,168.82637521328834,0.08043787791140192,-0.04905221383251401,0.009689136315156333
-15.576022640582792,16.74865560198478,0.049999990534920075,168.85951783044334,-0.04231372617073509,-0.049057810374394606,0.009660760568507953
-15.625070864813598,16.75836491515812,0.04999999062493254,168.80280657661942,-0.03648073650887003,-0.04904822423080546,0.009709313173338785
-15.674126647631441,16.768035966990137,0.04999999071408935,168.84749821197585,-0.13300963172813232,-0.04905578281784351,0.009671051832018662
-15.723173149199487,16.77775397934738,0.049999990802398274,168.7926444696925,-0.1063039369636345,-0.04904650156804635,0.009718012357243566
-15.772226379068073,16.787437972761595,0.04999999088986723,168.8323824531665,-0.18628617503302358,-0.04905322986858529,0.009683993414213887
-15.82126869063126,16.79717710897534,0.04999999097650589,168.7679667143747,-0.14652244865635333,-0.049042311563187724,0.00973913621374578
-15.870315626172284,16.806892932165717,0.049999991062318394,168.79520188678327,-0.21625181871875365,-0.04904693554102302,0.009715823190376227
-15.919349185041014,16.816676041047785,0.04999999114731586,168.71658922023036,-0.16848378064781114,-0.04903355886873051,0.009783108882068348
-15.968384836541798,16.826448656104375,0.04999999123150554,168.72885102696017,-0.23200512334732554,-0.04903565150078393,0.009772615056590439
-16.017404440615568,16.83630145001981,0.04999999131489133,168.63515062855586,-0.17945872580996194,-0.04901960407377004,0.009852793915435143
-16.066423619054675,16.846156361734476,0.049999991397487405,168.63267528110725,-0.23933494754540705,-0.049019178439106526,0.009854911714665349
-16.115424173882605,16.856103460531855,0.049999991479297935,168.52490252752887,-0.18403763616232627,-0.04900055482793064,0.009947098797379539
-16.164422004278126,16.86606397118969,0.04999999156033009,168.50921977788713,-0.14022804969653188,-0.04899783039552119,0.009960510657833765
